Warning: KiotaBuilder OpenAPI warning: #/ - Multiple servers entries were found in the OpenAPI description. Only the first one will be used. The root URL can be set manually with the request adapter.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema Discount is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CheckoutForbiddenError is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CheckoutCreate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CustomerSubscriptionUpdate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CustomerBenefitGrant is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema Benefit is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema DiscountCreate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema SubscriptionUpdate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /v1/oauth2/userinfo is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /v1/customer-portal/customers/me/payment-methods is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderItemSchema/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderItemSchema/properties/product_price_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderProduct/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderProduct/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderSubscription/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderSubscription/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderSubscription/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderSubscription/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderSubscription/properties/checkout_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderSubscription/properties/price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderSubscription/properties/user_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrderUser/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Organization/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrganizationAvatarFileCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrganizationAvatarFileRead/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrganizationAvatarFileRead/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrganizationCreate/properties/avatar_url/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrganizationCreate/properties/email/anyOf/0 - The format email is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrganizationCreate/properties/website/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrganizationProfileSettings/properties/featured_projects/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrganizationProfileSettings/properties/featured_organizations/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrganizationProfileSettings/properties/links/anyOf/0/items - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrganizationSocialLink/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/OrganizationUpdate/properties/avatar_url/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Pledge/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Product/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Product/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductBenefitsUpdate/properties/benefits/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductCreate/properties/medias/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductMediaFileCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductMediaFileRead/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductMediaFileRead/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductPriceCustom/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductPriceCustom/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductPriceFixed/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductPriceFixed/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductPriceFree/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductPriceFree/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductPriceMeter/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductPriceMeteredUnit/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductPriceMeteredUnit/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductPriceMeteredUnit/properties/meter_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductPriceMeteredUnitCreate/properties/meter_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ProductUpdate/properties/medias/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Refund/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Refund/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Refund/properties/order_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Refund/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Refund/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/RefundCreate/properties/order_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/RepositoryProfileSettings/properties/featured_organizations/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/RepositoryProfileSettings/properties/highlighted_subscription_tiers/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/RepositoryProfileSettings/properties/links/anyOf/0/items - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/RepositoryProfileSettingsUpdate/properties/featured_organizations/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/RepositoryProfileSettingsUpdate/properties/highlighted_subscription_tiers/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/RepositoryProfileSettingsUpdate/properties/links/anyOf/0/items - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Subscription/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Subscription/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Subscription/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Subscription/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Subscription/properties/checkout_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Subscription/properties/price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Subscription/properties/user_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/SubscriptionCustomer/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/SubscriptionCustomer/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/SubscriptionUpdateProduct/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/SubscriptionUser/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ValidatedLicenseKey/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ValidatedLicenseKey/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ValidatedLicenseKey/properties/user_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ValidatedLicenseKey/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/ValidatedLicenseKey/properties/benefit_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/AuthorizationCodeTokenRequest/properties/redirect_uri - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder Discriminator LegacyRecurringProductPriceCustom is not inherited from LegacyRecurringProductPrice.
Warning: KiotaBuilder Discriminator LegacyRecurringProductPriceCustom is not inherited from LegacyRecurringProductPrice.
Warning: KiotaBuilder Discriminator LegacyRecurringProductPriceFixed is not inherited from LegacyRecurringProductPrice.
Warning: KiotaBuilder Discriminator LegacyRecurringProductPriceFree is not inherited from LegacyRecurringProductPrice.
Warning: KiotaBuilder Discriminator LegacyRecurringProductPriceFixed is not inherited from LegacyRecurringProductPrice.
Warning: KiotaBuilder Discriminator LegacyRecurringProductPriceFree is not inherited from LegacyRecurringProductPrice.
Warning: KiotaBuilder Discriminator LegacyRecurringProductPriceCustom is not inherited from LegacyRecurringProductPrice.
Warning: KiotaBuilder Discriminator LegacyRecurringProductPriceFixed is not inherited from LegacyRecurringProductPrice.
Warning: KiotaBuilder Discriminator LegacyRecurringProductPriceFree is not inherited from LegacyRecurringProductPrice.
Warning: KiotaBuilder Discriminator ProductPriceCustom is not inherited from ProductPrice.
Warning: KiotaBuilder Discriminator ProductPriceFixed is not inherited from ProductPrice.
Warning: KiotaBuilder Discriminator ProductPriceFree is not inherited from ProductPrice.
Warning: KiotaBuilder Discriminator ProductPriceMeteredUnit is not inherited from ProductPrice.
Warning: KiotaBuilder Discriminator ProductPriceCustom is not inherited from ProductPrice.
Warning: KiotaBuilder Could not create error type for 403 in checkouts:update
Warning: KiotaBuilder Discriminator ProductPriceFixed is not inherited from ProductPrice.
Warning: KiotaBuilder Discriminator ProductPriceFree is not inherited from ProductPrice.
Warning: KiotaBuilder Discriminator ProductPriceMeteredUnit is not inherited from ProductPrice.
Warning: KiotaBuilder Could not create error type for 403 in checkouts:client_update
Warning: KiotaBuilder Could not create error type for 403 in checkouts:client_confirm
